</var/ftp/usrflash/Project/PMAC Script Language/Libraries/ppnc_dcodes.pmc>,1003
0,7
1,11
2,12
3,13
4,14
5,15
6,19
7,20
8,21
9,22
10,23
11,27
12,28
13,29
14,30
15,31
16,35
17,36
18,37
19,38
20,39
21,43
22,44
23,45
24,46
25,47
26,51
27,52
28,53
29,54
30,55
31,59
32,60
33,61
34,62
35,63
36,67
37,68
38,69
39,70
40,71
41,75
42,76
43,77
44,78
45,79
46,83
47,84
48,85
49,86
50,87
51,91
52,92
53,93
54,94
55,95
56,99
57,100
58,101
59,102
60,103
61,107
62,108
63,109
64,110
65,111
66,115
67,116
68,117
69,118
70,119
71,123
72,124
73,125
74,126
75,127
76,131
77,132
78,133
79,134
80,135
81,139
82,140
83,141
84,142
85,143
86,147
87,148
88,149
89,150
90,151
91,155
92,156
93,157
94,158
95,159
96,163
97,164
98,165
99,166
100,167
101,171
102,172
103,173
104,174
105,175
106,179
107,180
108,181
109,182
110,183
111,187
112,188
113,189
114,190
115,191
116,195
117,196
118,197
119,198
120,199
121,203
122,204
123,205
124,206
125,207
126,251
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/ppnc_gcodes.pmc>,1000
0,46
1,52
2,53
3,55
4,56
5,57
6,58
7,59
8,60
9,61
10,66
11,67
12,69
13,70
14,74
15,75
16,76
17,77
18,79
19,80
20,81
21,82
22,84
23,85
24,86
25,87
26,90
27,91
28,94
29,97
30,98
31,99
32,100
33,101
34,102
35,103
36,106
37,107
38,110
39,113
40,114
41,117
42,118
43,120
44,124
45,125
46,126
47,127
48,128
49,129
50,132
51,133
52,134
53,136
54,138
55,141
56,145
57,146
58,147
59,148
60,149
61,150
62,152
63,153
64,154
65,155
66,157
67,158
68,162
69,163
70,164
71,165
72,166
73,167
74,169
75,170
76,171
77,172
78,174
79,175
80,180
81,182
82,183
83,184
84,185
85,186
86,187
87,188
88,189
89,190
90,191
91,192
92,193
93,195
94,197
95,202
96,205
97,207
98,212
99,213
100,216
101,221
102,222
103,225
104,230
105,231
106,234
107,238
108,239
109,240
110,241
111,242
112,243
113,244
114,245
115,246
116,247
117,248
118,249
119,250
120,252
121,256
122,257
123,258
124,259
125,260
126,261
127,262
128,263
129,264
130,265
131,266
132,267
133,268
134,270
135,275
136,276
137,278
138,280
139,281
140,283
141,285
142,286
143,287
144,288
145,289
146,290
147,291
148,292
149,293
150,294
151,295
152,297
153,298
154,299
155,300
156,301
157,302
158,303
159,304
160,305
161,306
162,307
163,309
164,310
165,311
166,312
167,313
168,314
169,315
170,316
171,317
172,318
173,319
174,321
175,322
176,323
177,324
178,326
179,328
180,333
181,334
182,336
183,341
184,342
185,343
186,344
187,346
188,351
189,352
190,353
191,354
192,356
193,361
194,362
195,364
196,365
197,366
198,368
199,373
200,374
201,376
202,377
203,378
204,380
205,386
206,387
207,388
208,394
209,395
210,398
211,403
212,404
213,405
214,406
215,407
216,408
217,409
218,410
219,411
220,412
221,415
222,419
223,420
224,422
225,423
226,424
227,425
228,426
229,427
230,428
231,429
232,430
233,433
234,437
235,438
236,440
237,441
238,442
239,443
240,444
241,445
242,446
243,448
244,449
245,450
246,451
247,452
248,453
249,454
250,455
251,456
252,457
253,458
254,459
255,460
256,461
257,462
258,465
259,469
260,470
261,472
262,473
263,474
264,475
265,476
266,477
267,478
268,479
269,480
270,481
271,482
272,483
273,484
274,485
275,486
276,489
277,493
278,494
279,495
280,498
281,499
282,500
283,502
284,503
285,504
286,505
287,506
288,507
289,508
290,509
291,510
292,511
293,512
294,513
295,514
296,515
297,516
298,517
299,518
300,519
301,520
302,521
303,522
304,523
305,524
306,525
307,526
308,527
309,528
310,529
311,530
312,531
313,532
314,533
315,534
316,535
317,536
318,537
319,538
320,539
321,540
322,541
323,542
324,543
325,544
326,545
327,546
328,547
329,548
330,549
331,550
332,551
333,552
334,553
335,554
336,555
337,560
338,563
339,564
340,565
341,566
342,567
343,568
344,569
345,570
346,571
347,572
348,573
349,574
350,576
351,577
352,578
353,581
354,584
355,585
356,586
357,587
358,588
359,589
360,590
361,591
362,592
363,593
364,596
365,597
366,600
367,602
368,607
369,608
370,609
371,610
372,611
373,612
374,613
375,614
376,617
377,622
378,623
379,625
380,627
381,628
382,630
383,631
384,632
385,633
386,634
387,635
388,636
389,637
390,639
391,640
392,641
393,642
394,643
395,644
396,645
397,647
398,648
399,649
400,650
401,651
402,657
403,658
404,659
405,660
406,661
407,662
408,663
409,664
410,667
411,672
412,673
413,674
414,675
415,676
416,677
417,678
418,679
419,682
420,687
421,688
422,689
423,690
424,691
425,692
426,693
427,694
428,697
429,702
430,703
431,704
432,705
433,706
434,707
435,708
436,709
437,712
438,717
439,718
440,719
441,720
442,721
443,722
444,723
445,724
446,727
447,732
448,733
449,736
450,739
451,744
452,745
453,747
454,750
455,755
456,756
457,758
458,759
459,760
460,761
461,762
462,763
463,764
464,765
465,766
466,767
467,768
468,769
469,770
470,771
471,774
472,779
473,780
474,781
475,782
476,783
477,787
478,788
479,789
480,791
481,792
482,795
483,801
484,802
485,814
486,817
487,819
488,821
489,823
490,825
491,827
492,828
493,829
494,830
495,831
496,832
497,833
498,834
499,835
500,836
501,837
502,838
503,839
504,840
505,841
506,842
507,843
508,844
509,845
510,846
511,847
512,848
513,849
514,850
515,851
516,852
517,853
518,855
519,860
520,872
521,875
522,877
523,879
524,881
525,883
526,885
527,886
528,887
529,888
530,889
531,890
532,891
533,892
534,893
535,894
536,896
537,897
538,898
539,899
540,900
541,901
542,902
543,903
544,905
545,911
546,912
547,913
548,916
549,920
550,922
551,934
552,937
553,939
554,941
555,943
556,945
557,948
558,949
559,951
560,952
561,953
562,954
563,955
564,956
565,957
566,958
567,959
568,960
569,961
570,962
571,963
572,964
573,965
574,966
575,967
576,968
577,969
578,970
579,971
580,972
581,973
582,974
583,975
584,977
585,978
586,979
587,980
588,982
589,984
590,988
591,989
592,991
593,992
594,996
595,997
596,999
597,1000
598,1004
599,1005
600,1007
601,1008
602,1012
603,1013
604,1015
605,1016
606,1020
607,1021
608,1023
609,1025
610,1026
611,1027
612,1028
613,1029
614,1030
615,1032
616,1033
617,1034
618,1050
619,1052
620,1054
